I moved the objects to:
[1.9 6.9]
[3.3 3.3]
I moved the objects to:
[6.1 1.7]
[6.9 3.1]
I moved the objects to:
[2.5 2.9]
[7.7 8.4]
I moved the objects to:
[2.1 4.5]
[3.5 3.8]
I moved the objects to:
[4. 8.]
[8. 2.]
I moved the objects to:
[6.1 5. ]
[1.7 8.2]
0
1
2
3
4
Shapes:
(449, 3, 640, 640)
(449,)
Epoch 0, Iteration 0, Loss 129.15850830078125
Epoch 0, Iteration 1, Loss 2234.6171875
C:\Users\tomda\anaconda3\Lib\site-packages\torchvision\transforms\functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
C:\Users\tomda\anaconda3\Lib\site-packages\torchvision\transforms\functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
Epoch 0, Iteration 2, Loss 3062.734619140625
Epoch 0, Iteration 3, Loss 2941.833251953125
Epoch 0, Iteration 4, Loss 1533.95751953125
Epoch 0, Iteration 5, Loss 300.5018615722656
Epoch 0, Iteration 6, Loss 964.8424072265625
Epoch 0, Iteration 7, Loss 891.6279296875
Epoch 0, Iteration 8, Loss 557.7969970703125
Epoch 0, Iteration 9, Loss 367.44061279296875
Epoch 0, Iteration 10, Loss 59.96912384033203
Epoch 0, Iteration 11, Loss 141.68873596191406
Epoch 0, Iteration 12, Loss 73.58909606933594
Epoch 0, Iteration 13, Loss 19.064640045166016
Epoch 0, Iteration 14, Loss 2.6236519813537598
Epoch 0, Loss 0.17491012811660767, Accuracy 0.24375
Epoch 1, Iteration 0, Loss 5.952764987945557
Epoch 1, Iteration 1, Loss 6.2484660148620605
Epoch 1, Iteration 2, Loss 3.043647050857544
Epoch 1, Iteration 3, Loss 2.1065404415130615
Epoch 1, Iteration 4, Loss 2.1088764667510986
Epoch 1, Iteration 5, Loss 2.781599521636963
Epoch 1, Iteration 6, Loss 2.9572839736938477
Epoch 1, Iteration 7, Loss 1.7332905530929565
Epoch 1, Iteration 8, Loss 1.0350114107131958
Epoch 1, Iteration 9, Loss 1.6184438467025757
Epoch 1, Iteration 10, Loss 1.9993952512741089
Epoch 1, Iteration 11, Loss 1.563819169998169
Epoch 1, Iteration 12, Loss 1.7448171377182007
Epoch 1, Iteration 13, Loss 1.8752472400665283
Epoch 1, Iteration 14, Loss 0.43236202001571655
Epoch 1, Loss 0.028824133798480034, Accuracy 0.5791666666666667
Epoch 2, Iteration 0, Loss 1.5760247707366943
Epoch 2, Iteration 1, Loss 1.2679553031921387
Epoch 2, Iteration 2, Loss 1.38981032371521
Epoch 2, Iteration 3, Loss 1.1924761533737183
Epoch 2, Iteration 4, Loss 1.4283515214920044
Epoch 2, Iteration 5, Loss 1.0212136507034302
Epoch 2, Iteration 6, Loss 1.9893519878387451
Epoch 2, Iteration 7, Loss 1.3635759353637695
Epoch 2, Iteration 8, Loss 1.7252254486083984
Epoch 2, Iteration 9, Loss 1.5692354440689087
Epoch 2, Iteration 10, Loss 1.6284480094909668
Epoch 2, Iteration 11, Loss 1.0939385890960693
Epoch 2, Iteration 12, Loss 0.9806750416755676
Epoch 2, Iteration 13, Loss 1.028450608253479
Epoch 2, Iteration 14, Loss 0.6880276799201965
Epoch 2, Loss 0.045868512243032455, Accuracy 0.7020833333333333
Epoch 3, Iteration 0, Loss 0.8304950594902039
Epoch 3, Iteration 1, Loss 0.8011457920074463
Epoch 3, Iteration 2, Loss 1.6522072553634644
Epoch 3, Iteration 3, Loss 0.7829331159591675
Epoch 3, Iteration 4, Loss 0.9499776363372803
Epoch 3, Iteration 5, Loss 1.2782750129699707
Epoch 3, Iteration 6, Loss 1.0380449295043945
Epoch 3, Iteration 7, Loss 0.8162962794303894
Epoch 3, Iteration 8, Loss 1.152847170829773
Epoch 3, Iteration 9, Loss 0.9080471396446228
Epoch 3, Iteration 10, Loss 1.1924126148223877
Epoch 3, Iteration 11, Loss 0.7725924253463745
Epoch 3, Iteration 12, Loss 0.8254403471946716
Epoch 3, Iteration 13, Loss 1.0900886058807373
Epoch 3, Iteration 14, Loss 1.6438961029052734
Epoch 3, Loss 0.10959307104349136, Accuracy 0.6958333333333333
Epoch 4, Iteration 0, Loss 0.9612834453582764
