I moved the objects to:
[2.10277564 5.70277564]
[7.50277564 8.10277564]
Gathering BC Training data . . .
I moved the objects to:
[6.60277564 8.10277564]
[6.60277564 1.80277564]
I moved the objects to:
[5.70277564 5.40277564]
[7.50277564 5.10277564]
I moved the objects to:
[2.70277564 4.50277564]
[7.50277564 6.90277564]
I moved the objects to:
[3.60277564 6.60277564]
[1.80277564 1.80277564]
I moved the objects to:
[2.40277564 7.50277564]
[2.70277564 5.70277564]
Gathered BC Training data.
Gathering BC Test data . . .
I moved the objects to:
[5.10277564 5.10277564]
[6.00277564 5.10277564]
I moved the objects to:
[3.90277564 7.50277564]
[1.80277564 5.70277564]
I moved the objects to:
[6.00277564 2.70277564]
[1.80277564 2.10277564]
I moved the objects to:
[7.80277564 3.30277564]
[5.40277564 3.90277564]
I moved the objects to:
[5.10277564 1.80277564]
[6.00277564 1.80277564]
I moved the objects to:
[4.80277564 3.00277564]
[6.30277564 5.70277564]
I moved the objects to:
[2.70277564 4.20277564]
[5.10277564 7.20277564]
I moved the objects to:
[6.90277564 1.80277564]
[4.50277564 6.00277564]
I moved the objects to:
[6.30277564 3.90277564]
[5.10277564 2.40277564]
I moved the objects to:
[5.10277564 6.30277564]
[2.70277564 2.70277564]
Gathered BC Test data.
Dataset size: 127 Test dataset size: 241
Beginning BC Training . . .
Epoch 0, Loss 80.86103057861328, Accuracy 0.07874015748031496
Test Loss 23.911678314208984, Test Accuracy 0.19048713235294118
Epoch 1, Loss 209.50753784179688, Accuracy 0.0
Epoch 2, Loss 233.25076293945312, Accuracy 0.0
Epoch 3, Loss 244.78607177734375, Accuracy 0.0
Epoch 4, Loss 246.63751220703125, Accuracy 0.0
Epoch 5, Loss 240.902099609375, Accuracy 0.0
Test Loss 16.84222412109375, Test Accuracy 0.2725183823529412
Epoch 6, Loss 84.5550308227539, Accuracy 0.1968503937007874
Epoch 7, Loss 82.42286682128906, Accuracy 0.023622047244094488
Epoch 8, Loss 78.7034912109375, Accuracy 0.03937007874015748
Epoch 9, Loss 73.61175537109375, Accuracy 0.15748031496062992
Epoch 10, Loss 68.20391082763672, Accuracy 0.18110236220472442
Test Loss 15.464872360229492, Test Accuracy 0.10799632352941177
Epoch 11, Loss 63.0423698425293, Accuracy 0.18110236220472442
Epoch 12, Loss 57.05161666870117, Accuracy 0.18110236220472442
Epoch 13, Loss 50.71448516845703, Accuracy 0.18110236220472442
Epoch 14, Loss 45.118961334228516, Accuracy 0.1732283464566929
Epoch 15, Loss 40.57054901123047, Accuracy 0.07874015748031496
Test Loss 7.757809638977051, Test Accuracy 0.18520220588235295
Epoch 16, Loss 28.557579040527344, Accuracy 0.3464566929133858
Epoch 17, Loss 30.5385799407959, Accuracy 0.3464566929133858
Epoch 18, Loss 31.30164337158203, Accuracy 0.3464566929133858
Epoch 19, Loss 31.422548294067383, Accuracy 0.3464566929133858
Epoch 20, Loss 31.37712860107422, Accuracy 0.4330708661417323
Test Loss 6.026086807250977, Test Accuracy 0.11580882352941177
Epoch 21, Loss 15.056015014648438, Accuracy 0.4094488188976378
Epoch 22, Loss 13.420302391052246, Accuracy 0.23622047244094488
Epoch 23, Loss 25.682186126708984, Accuracy 0.047244094488188976
