I moved the objects to:
[5.50277564 6.60277564]
[2.30277564 7.60277564]
I moved the objects to:
[3.60277564 2.90277564]
[7.90277564 6.20277564]
Reward is -5.341348144429461
Reward is -5.263078946776312
Reward is -5.185556864985674
Reward is -5.108815909777925
Reward is -5.032891812864652
Reward is -4.957822102496221
Reward is -4.883646178829917
Reward is -4.810405388322283
Reward is -4.738143096192859
Reward is -4.6669047558312196
Reward is -4.596737973824488
Reward is -4.596737973824488
Reward is -4.596737973824488
Reward is -4.596737973824488
Reward is -4.596737973824488
Reward is -4.596737973824488
Reward is -4.596737973824488
Reward is -4.596737973824488
Reward is -4.596737973824488
Reward is -4.596737973824488
Reward is -4.596737973824488
Reward is -4.596737973824488
Reward is -4.596737973824488
Reward is -4.596737973824488
Reward is -4.596737973824488
Reward is -4.596737973824488
Reward is -4.596737973824488
Reward is -4.52548339959391
Reward is -4.455333881989099
Reward is -4.386342439892268
Reward is -4.3185645763378435
Reward is -4.2520583250938655
Reward is -4.18688428309167
Reward is -4.123105625617667
Reward is -4.060788100849397
Reward is -4.000000000000006
Reward is -3.940812099047612
Reward is -3.883297567789526
Reward is -3.827531841800934
Reward is -3.773592452822648
Reward is -3.68917334913935
Reward is -3.6055512754639962
Reward is -3.5227829907617147
Reward is -3.4409301068170586
Reward is -3.3600595232822963
Reward is -3.2802438933713534
Reward is -3.2015621187164327
Reward is -3.1240998703626706
Reward is -3.047950130825643
Reward is -2.97321374946371
Reward is -2.9000000000000092
Reward is -2.8284271247461996
Reward is -2.7586228448267542
Reward is -2.690724809414752
Reward is -2.624880949681348
Reward is -2.5612496949731502
Reward is -2.500000000000011
Reward is -2.4413111231467517
Reward is -2.385372088375324
Reward is -2.332380757938132
Reward is -2.2825424421026774
Reward is -2.236067977499802
Reward is -2.1931712199461426
Reward is -2.102379604162876
Reward is -2.012461179749823
Reward is -1.9235384061671477
Reward is -1.8357559750685954
Reward is -1.749285568453604
Reward is -1.6643316977093379
Reward is -1.581138830084204
Reward is -1.5000000000000144
Reward is -1.4422205101856105
Reward is -1.3892443989449956
Reward is -1.341640786499889
Reward is -1.3000000000000151
Reward is -1.2649110640673666
Reward is -1.170469991071978
Reward is -1.0770329614269167
Reward is -0.9848857801796267
Reward is -0.9848857801796267
Reward is -0.9848857801796267
Reward is -0.9848857801796267
Reward is -0.9848857801796267
Reward is -0.9848857801796267
Reward is -0.9848857801796267
Reward is -0.8944271909999325
Reward is -0.806225774829872
Reward is -0.7211102550928152
Reward is -0.6708203932499543
Reward is -0.632455532033693
Reward is -0.5385164807134681
Reward is -0.4472135954999762
Reward is -0.3605551275464176
Reward is -0.3162277660168562
Reward is -0.22360679774999803
Reward is -0.1414213562373285
Reward is -0.1000000000000103
Reward is -0.14142135623730462
Reward is -0.22360679774996786
Reward is -0.3162277660168242
Reward is -0.4123105625617508
Reward is -0.3999999999999817
Reward is -0.41231056256174564
Reward is -0.4472135954999365
Reward is -0.49999999999997835
Reward is -0.583095189484508
Reward is -0.6708203932499146
Reward is -0.7615773105863685
Reward is -0.8062257748298322
Reward is -0.8602325267042397
Reward is -0.9219544457292658
Reward is -0.9899494936611435
Reward is -1.063014581273442
Reward is -0.9999999999999778
Reward is -0.943398113205639
Reward is -0.8602325267042411
Reward is -0.7810249675906437
Reward is -0.7071067811865256
Reward is -0.6403124237432637
Reward is -0.5830951894845102
Reward is -0.5385164807134324
Reward is -0.4472135954999393
Reward is -0.3605551275463794
Reward is -0.2828427124745985
Reward is -0.2828427124745985
Reward is -0.2828427124745985
Reward is -0.2828427124745985
Reward is -0.2828427124745985
Reward is -0.2828427124745985
Reward is -0.2828427124745985
Reward is -0.2828427124745985
Reward is -0.2236067977499583
Reward is -0.19999999999998241
Reward is -0.09999999999998277
Reward is -1.9959327572255808e-14
DONE
-1.9959327572255808e-14
I moved the objects to:
[3.80277564 7.10277564]
[4.30277564 5.70277564]
Reward is -1.3928388277184134
Reward is -1.3000000000000018
Reward is -1.2083045973594593
Reward is -1.1180339887498971
Reward is -1.0295630140987027
Reward is -0.9433981132056632
Reward is -0.8602325267042658
Reward is -0.7810249675906686
