I moved the objects to:
[5.90277564 7.00277564]
[6.80277564 6.40277564]
Gathering BC Training data . . .
I moved the objects to:
[5.30277564 1.90277564]
[3.10277564 6.70277564]
Using cache found in C:\Users\tomda/.cache\torch\hub\pytorch_vision_v0.9.0
C:\Users\tomda\anaconda3\Lib\site-packages\torchvision\models\_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
C:\Users\tomda\anaconda3\Lib\site-packages\torchvision\models\_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
I moved the objects to:
[5.70277564 7.60277564]
[7.50277564 4.70277564]
I moved the objects to:
[2.20277564 7.90277564]
[4.30277564 2.90277564]
I moved the objects to:
[2.60277564 2.80277564]
[1.80277564 2.30277564]
I moved the objects to:
[7.90277564 2.00277564]
[2.80277564 1.90277564]
Gathered BC Training data.
Gathering BC Test data . . .
I moved the objects to:
[4.50277564 3.20277564]
[2.20277564 7.80277564]
I moved the objects to:
[4.90277564 7.80277564]
[3.00277564 2.20277564]
I moved the objects to:
[4.30277564 1.90277564]
[4.00277564 6.60277564]
I moved the objects to:
[5.40277564 5.30277564]
[7.70277564 6.60277564]
I moved the objects to:
[4.60277564 6.30277564]
[1.90277564 6.00277564]
I moved the objects to:
[4.50277564 5.20277564]
[7.10277564 4.70277564]
I moved the objects to:
[6.10277564 3.50277564]
[2.50277564 5.80277564]
I moved the objects to:
[5.20277564 2.30277564]
[7.80277564 5.10277564]
I moved the objects to:
[5.20277564 7.40277564]
[1.80277564 6.60277564]
I moved the objects to:
[4.00277564 6.40277564]
[3.20277564 3.50277564]
Gathered BC Test data.
Dataset size: 439 Test dataset size: 727
Beginning BC Training . . .
Epoch 0, Loss 0.9895884990692139, Accuracy 0.17698863636363638
Test Loss 0.2017156183719635, Test Accuracy 0.11436672967863895
Epoch 1, Loss 0.8995563387870789, Accuracy 0.27972301136363636
Epoch 2, Loss 0.9692864418029785, Accuracy 0.2693536931818182
Epoch 3, Loss 0.9514301419258118, Accuracy 0.27194602272727275
Epoch 4, Loss 1.0660719871520996, Accuracy 0.2667613636363636
Epoch 5, Loss 1.0301069021224976, Accuracy 0.2641690340909091
Test Loss 0.18440207839012146, Test Accuracy 0.11543005671077505
Epoch 6, Loss 0.909739077091217, Accuracy 0.26743607954545456
Epoch 7, Loss 0.9154691696166992, Accuracy 0.27780539772727275
Epoch 8, Loss 0.8825874924659729, Accuracy 0.28039772727272727
Epoch 9, Loss 0.950214684009552, Accuracy 0.26743607954545456
Epoch 10, Loss 0.9205504655838013, Accuracy 0.27134232954545456
Test Loss 0.1559661328792572, Test Accuracy 0.11543005671077505
Epoch 11, Loss 0.8743298053741455, Accuracy 0.31097301136363636
Epoch 12, Loss 0.9329664707183838, Accuracy 0.2850497159090909
Epoch 13, Loss 0.866459310054779, Accuracy 0.31875
Epoch 14, Loss 1.0080229043960571, Accuracy 0.2980113636363636
Epoch 15, Loss 0.9276217818260193, Accuracy 0.2980113636363636
Test Loss 0.1535458117723465, Test Accuracy 0.11596172022684309
Epoch 16, Loss 0.9320747256278992, Accuracy 0.30578835227272727
Epoch 17, Loss 0.9185622930526733, Accuracy 0.31487926136363636
Epoch 18, Loss 0.8791778087615967, Accuracy 0.31100852272727275
Epoch 19, Loss 0.9484471678733826, Accuracy 0.31100852272727275
Epoch 20, Loss 0.9301236271858215, Accuracy 0.3032315340909091
Test Loss 0.16067852079868317, Test Accuracy 0.11489839319470699
Epoch 21, Loss 0.8749538660049438, Accuracy 0.30578835227272727
Epoch 22, Loss 0.8440786600112915, Accuracy 0.31161221590909094
Epoch 23, Loss 0.8661792278289795, Accuracy 0.29087357954545456
Epoch 24, Loss 1.0249929428100586, Accuracy 0.2915127840909091
Epoch 25, Loss 0.8850370645523071, Accuracy 0.28178267045454547
Test Loss 0.1711363047361374, Test Accuracy 0.10326086956521739
Epoch 26, Loss 0.8736199140548706, Accuracy 0.2980113636363636
Epoch 27, Loss 0.9875884056091309, Accuracy 0.30383522727272727
Epoch 28, Loss 0.9176727533340454, Accuracy 0.29868607954545456
Epoch 29, Loss 0.9000410437583923, Accuracy 0.3103693181818182
Epoch 30, Loss 0.9069989323616028, Accuracy 0.3123224431818182
Test Loss 0.1808294802904129, Test Accuracy 0.13232514177693763
Epoch 31, Loss 0.878084123134613, Accuracy 0.3155894886363636
Epoch 32, Loss 0.8753870129585266, Accuracy 0.3162286931818182
Epoch 33, Loss 0.8329799175262451, Accuracy 0.34669744318181817
Epoch 34, Loss 0.8963186144828796, Accuracy 0.32982954545454546
Epoch 35, Loss 0.8895976543426514, Accuracy 0.32855113636363636
Test Loss 0.15841306746006012, Test Accuracy 0.162984404536862
Epoch 36, Loss 0.885811448097229, Accuracy 0.31420454545454546
Epoch 37, Loss 0.8958065509796143, Accuracy 0.28757102272727275
Epoch 38, Loss 0.8770356774330139, Accuracy 0.29857954545454546
Epoch 39, Loss 0.8681134581565857, Accuracy 0.2758877840909091
Epoch 40, Loss 0.8862329721450806, Accuracy 0.2739346590909091
Test Loss 0.1823837012052536, Test Accuracy 0.17196361058601134
Epoch 41, Loss 0.8328877687454224, Accuracy 0.2569957386363636
Epoch 42, Loss 0.8568113446235657, Accuracy 0.2537286931818182
