I moved the objects to:
[7.80277564 7.20277564]
[4.20277564 3.30277564]
Gathering BC Training data . . .
I moved the objects to:
[2.70277564 3.60277564]
[5.10277564 7.50277564]
I moved the objects to:
[3.30277564 6.60277564]
[6.30277564 8.10277564]
I moved the objects to:
[1.80277564 3.60277564]
[8.10277564 6.30277564]
Using cache found in C:\Users\tomda/.cache\torch\hub\pytorch_vision_v0.9.0
C:\Users\tomda\anaconda3\Lib\site-packages\torchvision\models\_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
C:\Users\tomda\anaconda3\Lib\site-packages\torchvision\models\_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
I moved the objects to:
[4.50277564 4.50277564]
[7.20277564 6.90277564]
I moved the objects to:
[2.70277564 7.50277564]
[5.70277564 7.50277564]
Gathered BC Training data.
Gathering BC Test data . . .
I moved the objects to:
[4.80277564 2.10277564]
[5.10277564 4.80277564]
I moved the objects to:
[5.70277564 7.50277564]
[3.00277564 5.40277564]
I moved the objects to:
[5.40277564 6.90277564]
[6.90277564 2.70277564]
I moved the objects to:
[1.80277564 2.10277564]
[3.90277564 2.40277564]
I moved the objects to:
[6.60277564 3.00277564]
[7.20277564 2.40277564]
I moved the objects to:
[6.60277564 3.60277564]
[6.00277564 1.80277564]
I moved the objects to:
[6.90277564 7.50277564]
[6.00277564 3.90277564]
I moved the objects to:
[3.00277564 3.60277564]
[6.60277564 3.90277564]
I moved the objects to:
[6.00277564 6.30277564]
[8.10277564 4.80277564]
I moved the objects to:
[8.10277564 6.30277564]
[3.30277564 4.80277564]
Gathered BC Test data.
Dataset size: 135 Test dataset size: 291
Beginning BC Training . . .
Epoch 0, Loss 2.119105100631714, Accuracy 0.14174107142857142
Test Loss 1.272315502166748, Test Accuracy 0.05
Epoch 1, Loss 3.8628177642822266, Accuracy 0.1328125
Epoch 2, Loss 3.5713768005371094, Accuracy 0.20033482142857142
Epoch 3, Loss 3.2574729919433594, Accuracy 0.26785714285714285
Epoch 4, Loss 4.378998279571533, Accuracy 0.1328125
Epoch 5, Loss 2.394214153289795, Accuracy 0.3353794642857143
Test Loss 0.7529744505882263, Test Accuracy 0.046875
Epoch 6, Loss 2.9457383155822754, Accuracy 0.3392857142857143
Epoch 7, Loss 4.50279426574707, Accuracy 0.20424107142857142
Epoch 8, Loss 3.3979339599609375, Accuracy 0.3392857142857143
Epoch 9, Loss 4.1933770179748535, Accuracy 0.13671875
Epoch 10, Loss 4.418613433837891, Accuracy 0.20424107142857142
Test Loss 1.1338828802108765, Test Accuracy 0.034375
Epoch 11, Loss 2.991935968399048, Accuracy 0.27176339285714285
Epoch 12, Loss 2.99641752243042, Accuracy 0.27176339285714285
Epoch 13, Loss 2.7174906730651855, Accuracy 0.20424107142857142
Epoch 14, Loss 2.2717487812042236, Accuracy 0.3392857142857143
Epoch 15, Loss 2.170501947402954, Accuracy 0.3392857142857143
Test Loss 0.6125829219818115, Test Accuracy 0.034375
Epoch 16, Loss 3.6065738201141357, Accuracy 0.20424107142857142
Epoch 17, Loss 2.5974671840667725, Accuracy 0.20424107142857142
Epoch 18, Loss 2.8331446647644043, Accuracy 0.27176339285714285
Epoch 19, Loss 3.0658316612243652, Accuracy 0.20424107142857142
Epoch 20, Loss 3.3638064861297607, Accuracy 0.27176339285714285
Test Loss 0.8343423008918762, Test Accuracy 0.034375
Epoch 21, Loss 3.4364116191864014, Accuracy 0.20424107142857142
Epoch 22, Loss 1.8303388357162476, Accuracy 0.27176339285714285
Epoch 23, Loss 2.7636704444885254, Accuracy 0.27176339285714285
