I moved the objects to:
[5.40277564 4.40277564]
[2.20277564 4.80277564]
I moved the objects to:
[3.40277564 3.80277564]
[4.40277564 2.10277564]
Reward is -1.9723082923316042
Reward is -1.9723082923316042
Reward is -1.9723082923316042
Reward is -1.9723082923316042
Reward is -1.9723082923316042
Reward is -1.9723082923316042
Reward is -1.9723082923316042
Reward is -1.9723082923316042
Reward is -1.9723082923316042
Reward is -1.9723082923316042
Reward is -1.9723082923316042
Reward is -1.9723082923316042
Reward is -1.9723082923316042
Reward is -1.9723082923316042
Reward is -1.9723082923316042
Reward is -1.9723082923316042
Reward is -1.9723082923316042
Reward is -1.8867962264113227
Reward is -1.8027756377319966
Reward is -1.720465053408527
Reward is -1.6401219466856742
Reward is -1.5620499351813326
Reward is -1.4866068747318522
Reward is -1.421267040355191
Reward is -1.3453624047073725
Reward is -1.2806248474865711
Reward is -1.204159457879231
Reward is -1.1401754250991394
Reward is -1.0630145812734662
Reward is -0.9899494936611678
Reward is -0.9899494936611678
Reward is -0.9899494936611678
Reward is -0.9899494936611678
Reward is -0.9219544457292899
Reward is -0.8602325267042638
Reward is -0.8062257748298559
Reward is -0.7211102550927988
Reward is -0.6403124237432857
Reward is -0.5656854249492389
Reward is -0.5000000000000007
Reward is -0.44721359549995854
Reward is -0.4123105625617665
Reward is -0.40000000000000036
Reward is -0.3000000000000007
Reward is -0.20000000000000107
Reward is -0.10000000000000142
Reward is -0.1414213562373109
Reward is -0.10000000000000053
Reward is -1.831026719408895e-15
DONE
-1.831026719408895e-15
I moved the objects to:
[5.80277564 6.20277564]
[2.40277564 2.10277564]
Reward is -5.326349594234315
Reward is -5.326349594234315
Reward is -5.326349594234315
Reward is -5.326349594234315
Reward is -5.326349594234315
Reward is -5.326349594234315
Reward is -5.326349594234315
Reward is -5.326349594234315
Reward is -5.326349594234315
Reward is -5.326349594234315
Reward is -5.326349594234315
Reward is -5.326349594234315
Reward is -5.326349594234315
Reward is -5.326349594234315
Reward is -5.326349594234315
Reward is -5.326349594234315
Reward is -5.326349594234315
Reward is -5.326349594234315
Reward is -5.326349594234315
Reward is -5.326349594234315
Reward is -5.326349594234315
Reward is -5.326349594234315
Reward is -5.326349594234315
Reward is -5.326349594234315
Reward is -5.326349594234315
Reward is -5.326349594234315
Reward is -5.326349594234315
Reward is -5.326349594234315
Reward is -5.326349594234315
Reward is -5.326349594234315
Reward is -5.326349594234315
Reward is -5.326349594234315
Reward is -5.326349594234315
Reward is -5.263078946776312
Reward is -5.200961449578342
Reward is -5.140038910358564
Reward is -5.08035431835222
Reward is -5.021951811795893
Reward is -5.021951811795893
Reward is -5.021951811795893
Reward is -5.021951811795893
Reward is -5.021951811795893
Reward is -5.021951811795893
Reward is -5.021951811795893
Reward is -4.940647730814256
Reward is -4.860041152089153
Reward is -4.780167361086854
Reward is -4.70106370941727
Reward is -4.622769732530495
Reward is -4.545327270945412
Reward is -4.468780594300873
Reward is -4.393176527297767
Reward is -4.327817001676488
Reward is -4.252058325093868
Reward is -4.186884283091673
Reward is -4.110960958218902
Reward is -4.045985664828791
Reward is -3.9698866482558506
Reward is -3.9051248379533368
Reward is -3.8288379438153393
Reward is -3.764306044943752
Reward is -3.687817782917165
Reward is -3.623534186398698
Reward is -3.5468295701936507
Reward is -3.4828149534536106
Reward is -3.4058772731852915
Reward is -3.342154993413692
Reward is -3.2649655434629135
Reward is -3.2015621187164363
Reward is -3.124099870362674
Reward is -3.0610455730028057
Reward is -3.0000000000000124
Reward is -2.9410882339705613
