I moved the objects to:
[3.00277564 6.00277564]
[1.80277564 5.10277564]
Gathering BC Training data . . .
I moved the objects to:
[3.30277564 1.80277564]
[7.50277564 2.40277564]
I moved the objects to:
[4.80277564 1.80277564]
[3.00277564 4.20277564]
I moved the objects to:
[2.40277564 6.30277564]
[4.80277564 6.30277564]
I moved the objects to:
[3.60277564 5.70277564]
[8.10277564 6.60277564]
I moved the objects to:
[2.70277564 6.90277564]
[3.30277564 1.80277564]
Gathered BC Training data.
Gathering BC Test data . . .
I moved the objects to:
[5.70277564 6.90277564]
[3.60277564 6.00277564]
I moved the objects to:
[4.20277564 7.20277564]
[4.50277564 3.00277564]
I moved the objects to:
[6.60277564 5.70277564]
[4.20277564 5.10277564]
I moved the objects to:
[7.80277564 5.40277564]
[7.80277564 6.90277564]
I moved the objects to:
[3.00277564 5.70277564]
[5.10277564 3.30277564]
I moved the objects to:
[5.40277564 6.60277564]
[6.90277564 5.40277564]
I moved the objects to:
[8.10277564 5.40277564]
[5.10277564 5.10277564]
I moved the objects to:
[2.10277564 6.00277564]
[5.70277564 7.50277564]
I moved the objects to:
[3.30277564 6.30277564]
[4.80277564 3.30277564]
I moved the objects to:
[3.30277564 6.60277564]
[4.50277564 7.80277564]
Gathered BC Test data.
Dataset size: 162 Test dataset size: 282
Beginning BC Training . . .
Epoch 0, Loss 29.153226852416992, Accuracy 0.08708639705882354
Test Loss 10.923826217651367, Test Accuracy 0.2841880341880342
Epoch 1, Loss 35.26318359375, Accuracy 0.06456801470588236
Epoch 2, Loss 46.3411750793457, Accuracy 0.0234375
Epoch 3, Loss 47.83095932006836, Accuracy 0.05974264705882353
Epoch 4, Loss 40.98500442504883, Accuracy 0.13120404411764708
Epoch 5, Loss 47.947105407714844, Accuracy 0.13120404411764708
Test Loss 12.28038501739502, Test Accuracy 0.2155448717948718
Epoch 6, Loss 54.98740768432617, Accuracy 0.2915900735294118
Epoch 7, Loss 59.43950271606445, Accuracy 0.28079044117647056
Epoch 8, Loss 48.04681396484375, Accuracy 0.13189338235294118
Epoch 9, Loss 57.9528923034668, Accuracy 0.0234375
Epoch 10, Loss 48.411773681640625, Accuracy 0.03423713235294118
Test Loss 4.555375576019287, Test Accuracy 0.2711004273504274
Epoch 11, Loss 51.133113861083984, Accuracy 0.19944852941176472
Epoch 12, Loss 45.0552864074707, Accuracy 0.23184742647058823
Epoch 13, Loss 47.03229904174805, Accuracy 0.25344669117647056
Epoch 14, Loss 34.411415100097656, Accuracy 0.29756433823529416
Epoch 15, Loss 53.451419830322266, Accuracy 0.11052389705882354
Test Loss 5.365431308746338, Test Accuracy 0.2676282051282051
